Date,Open,High,Low,Close,Volume,Market Cap
"Jul 16, 2013",98.89,99.86,96.14,97.45,,1129260000
"Jul 15, 2013",93.61,101.9,93.11,98.4,,1068520000
"Jul 14, 2013",98.7,98.7,92.86,94.69,,1126260000
"Jul 13, 2013",93.99,98.25,88.06,98.13,,1072140000
"Jul 12, 2013",88.98,104.0,88.17,93.59,,1014640000
"Jul 11, 2013",88.0,90.28,85.08,88.98,,1003090000
"Jul 10, 2013",76.72,87.0,76.2,86.76,,874138000
"Jul 09, 2013",76.0,78.3,72.52,76.69,,865585000
"Jul 08, 2013",76.5,80.0,72.6,76.52,,870912000
"Jul 07, 2013",68.75,74.56,66.62,74.56,,782352000
"Jul 06, 2013",68.5,75.0,66.82,70.28,,779255000
"Jul 05, 2013",79.99,80.0,65.53,68.43,,909526000
"Jul 04, 2013",78.89,83.11,72.0,80.53,,896693000
"Jul 03, 2013",90.41,90.98,76.98,77.53,,1027160000
"Jul 02, 2013",88.05,92.3,87.51,90.13,,1000070000
"Jul 01, 2013",97.51,97.66,86.3,88.05,,1107130000
"Jun 30, 2013",95.0,98.12,94.22,96.61,,1078260000
"Jun 29, 2013",94.66,99.99,93.0,94.99,,1074010000
"Jun 28, 2013",101.74,101.74,92.33,94.65,,1153880000
"Jun 27, 2013",104.0,104.0,101.1,101.44,,1179110000
"Jun 26, 2013",103.33,105.49,102.79,104.0,,1171050000
"Jun 25, 2013",102.09,106.47,101.01,103.95,,1156610000
"Jun 24, 2013",107.9,108.33,100.98,102.74,,1222030000
"Jun 23, 2013",108.2,108.8,106.23,107.6,,1224980000
"Jun 22, 2013",109.5,109.96,107.51,108.3,,1239210000
"Jun 21, 2013",111.29,114.99,107.69,109.5,,1259000000
"Jun 20, 2013",108.25,114.3,107.5,110.15,,1224210000
"Jun 19, 2013",107.05,110.22,105.75,108.25,,1210260000
"Jun 18, 2013",101.95,111.11,101.03,107.4,,1152250000
"Jun 17, 2013",99.9,102.21,99.0,101.7,,1128720000
"Jun 16, 2013",99.8,101.6,98.95,99.51,,1127120000
"Jun 15, 2013",100.0,103.7,98.0,99.99,,1128950000
"Jun 14, 2013",103.95,104.7,98.0,99.98,,1173060000
"Jun 13, 2013",108.78,110.3,100.53,104.0,,1227030000
"Jun 12, 2013",109.0,111.79,106.73,108.15,,1229000000
"Jun 11, 2013",106.35,109.6,104.0,108.9,,1198640000
"Jun 10, 2013",100.44,110.1,95.0,106.35,,1131570000
"Jun 09, 2013",107.89,108.99,88.5,100.0,,1215130000
"Jun 08, 2013",111.0,111.42,107.3,108.3,,1249630000
"Jun 07, 2013",118.97,119.0,106.42,111.5,,1338880000
"Jun 06, 2013",121.9,123.1,117.25,118.0,,1371300000
"Jun 05, 2013",121.4,123.47,119.9,121.65,,1365110000
"Jun 04, 2013",120.74,123.84,119.1,121.42,,1357020000
"Jun 03, 2013",122.5,122.5,116.0,122.22,,1376180000
"Jun 02, 2013",129.3,129.4,115.05,122.29,,1451930000
"Jun 01, 2013",128.81,129.78,127.2,129.3,,1445800000
"May 31, 2013",128.8,129.9,126.4,129.0,,1445050000
"May 30, 2013",132.25,132.25,127.0,128.8,,1483180000
"May 29, 2013",129.0,132.59,127.66,132.3,,1446190000
"May 28, 2013",129.77,130.58,125.6,129.0,,1454310000
"May 27, 2013",133.5,135.47,124.7,129.75,,1495520000
"May 26, 2013",131.99,136.0,130.62,133.48,,1478030000
"May 25, 2013",133.1,133.22,128.9,131.98,,1489950000
"May 24, 2013",126.3,133.85,125.72,133.2,,1413300000
"May 23, 2013",123.8,126.93,123.1,126.7,,1384780000
"May 22, 2013",122.89,124.0,122.0,123.89,,1374130000
"May 21, 2013",122.02,123.0,121.21,122.88,,1363940000
"May 20, 2013",122.5,123.62,120.12,122.0,,1368910000
"May 19, 2013",123.21,124.5,119.57,121.99,,1376370000
"May 18, 2013",123.5,125.25,122.3,123.5,,1379140000
"May 17, 2013",118.21,125.3,116.57,123.02,,1319590000
"May 16, 2013",114.22,118.76,112.2,118.76,,1274620000
"May 15, 2013",111.4,115.81,103.5,114.22,,1242760000
"May 14, 2013",117.98,119.8,110.25,111.5,,1315720000
"May 13, 2013",114.82,118.7,114.5,117.98,,1279980000
"May 12, 2013",115.64,117.45,113.44,115.0,,1288630000
"May 11, 2013",117.7,118.68,113.01,115.24,,1311050000
"May 10, 2013",112.8,122.0,111.55,117.2,,1255970000
"May 09, 2013",113.2,113.46,109.26,112.67,,1259980000
"May 08, 2013",109.6,115.78,109.6,113.57,,1219450000
"May 07, 2013",112.25,113.44,97.7,111.5,,1248470000
"May 06, 2013",115.98,124.66,106.64,112.3,,1289470000
"May 05, 2013",112.9,118.8,107.14,115.91,,1254760000
"May 04, 2013",98.1,115.0,92.5,112.5,,1089890000
"May 03, 2013",106.25,108.13,79.1,97.75,,1180070000
"May 02, 2013",116.38,125.6,92.28,105.21,,1292190000
"May 01, 2013",139.0,139.89,107.72,116.99,,1542820000
"Apr 30, 2013",144.0,146.93,134.05,139.0,,1597780000
"Apr 29, 2013",134.44,147.49,134.0,144.54,,1491160000
"Apr 28, 2013",135.3,135.98,132.1,134.21,,1500520000
